년도,시도,계,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원특별자치도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도
2017,소계,"90,360","21,821","6,507","4,862","4,245","2,753","2,926","1,781",363,"18,918","2,447","2,620","3,519","3,689","3,297","4,332","5,171","1,109"
2017,상급종합병원,43,14,4,4,3,2,1,1,0,5,1,1,2,2,1,0,2,0
2017,종합병원,301,43,25,8,16,20,9,7,0,55,14,11,11,11,22,19,24,6
2017,병원,"1,457",221,135,113,59,73,40,42,1,271,48,38,43,80,76,79,131,7
2017,요양병원,"1,502",113,199,65,71,58,51,45,7,307,30,46,88,84,78,115,134,11
2017,의원,"30,482","8,023","2,247","1,694","1,476",916,"1,053",591,125,"6,460",742,834,"1,052","1,132",925,"1,247","1,580",385
2017,치과병원,226,69,22,18,5,12,6,3,0,34,3,2,11,3,7,12,18,1
2017,치과의원,"17,097","4,750","1,235",858,859,590,517,373,63,"3,889",375,395,515,551,450,629,851,197
2017,조산원,27,4,2,1,3,0,1,0,0,8,1,1,0,0,3,1,1,1
2017,한방병원,296,43,10,2,18,98,5,3,0,45,2,6,5,27,21,5,6,0
2017,한의원,"13,915","3,579","1,106",860,630,316,510,288,54,"2,894",347,386,508,500,356,616,786,179
2017,보건의료원,15,0,0,0,0,0,0,0,0,1,2,0,2,4,3,2,1,0
2017,보건소,241,25,16,8,10,5,5,5,1,45,16,14,14,10,19,23,19,6
2017,보건지소,"1,317",4,11,9,27,1,7,8,11,124,99,94,150,149,214,224,175,10
2017,보건진료소,"1,903",0,5,8,27,10,8,11,7,160,129,158,233,241,327,311,221,47
2017,약국,"21,538","4,933","1,490","1,214","1,041",652,713,404,94,"4,620",638,634,885,895,795,"1,049","1,222",259
2018,소계,"92,044","22,135","6,620","4,941","4,346","2,787","2,946","1,788",444,"19,446","2,467","2,681","3,582","3,699","3,334","4,399","5,257","1,172"
2018,상급종합병원,42,13,4,5,3,2,1,0,0,5,1,1,2,2,1,0,2,0
2018,종합병원,302,44,25,7,16,20,9,8,0,56,14,11,11,11,22,19,23,6
2018,병원,"1,471",223,139,112,60,75,48,41,1,272,46,39,45,78,75,79,131,7
2018,요양병원,"1,535",116,197,63,72,62,51,42,7,325,31,48,90,84,81,118,139,9
2018,의원,"31,177","8,215","2,304","1,725","1,506",929,"1,056",595,160,"6,650",742,856,"1,059","1,146",935,"1,270","1,608",421
2018,치과병원,232,65,23,17,6,13,6,3,1,35,4,3,11,3,7,15,19,1
2018,치과의원,"17,464","4,807","1,259",873,890,600,511,382,76,"3,986",384,414,534,556,466,647,870,209
2018,조산원,26,4,2,0,3,0,1,0,0,8,1,1,0,0,3,1,1,1
2018,한방병원,307,44,9,2,22,94,7,3,0,48,3,7,6,26,23,4,9,0
2018,한의원,"14,154","3,609","1,122",871,641,317,513,285,69,"2,997",350,388,523,498,367,624,801,179
2018,보건의료원,15,0,0,0,0,0,0,0,0,1,2,0,2,4,3,2,1,0
2018,보건소,241,25,16,8,10,5,5,5,1,45,16,14,14,10,19,23,19,6
2018,보건지소,"1,316",6,11,9,27,1,7,8,10,125,99,94,150,149,214,223,173,10
2018,보건진료소,"1,906",0,5,8,27,10,8,11,7,161,129,158,234,241,327,311,222,47
2018,약국,"21,856","4,964","1,504","1,241","1,063",659,723,405,112,"4,732",645,647,901,891,791,"1,063","1,239",276
2019,소계,"93,684","22,461","6,716","5,022","4,408","2,827","2,993","1,797",477,"20,056","2,501","2,723","3,619","3,745","3,370","4,440","5,326","1,203"
2019,상급종합병원,42,13,4,5,3,2,1,0,0,5,1,1,2,2,1,0,2,0
2019,종합병원,312,45,25,11,16,20,9,8,0,58,14,12,11,11,22,20,24,6
2019,병원,"1,470",222,139,109,61,79,49,41,1,270,45,38,43,77,76,76,137,7
2019,요양병원,"1,565",120,188,64,72,64,52,42,6,339,34,50,90,84,84,119,147,10
2019,의원,"31,957","8,427","2,363","1,775","1,540",938,"1,078",610,179,"6,899",760,876,"1,069","1,157",946,"1,277","1,628",435
2019,치과병원,241,67,25,17,9,13,6,3,1,37,4,3,11,3,7,14,20,1
2019,치과의원,"17,754","4,818","1,263",880,897,615,527,381,80,"4,126",386,419,553,577,473,659,888,212
2019,조산원,21,3,2,0,2,0,1,0,0,7,0,1,0,0,2,1,1,1
2019,한방병원,309,44,9,2,26,85,6,2,1,52,2,8,6,29,23,5,9,0
2019,한의원,"14,322","3,617","1,129",872,648,319,516,281,75,"3,099",353,393,520,506,378,634,795,187
2019,보건의료원,15,0,0,0,0,0,0,0,0,1,2,0,2,4,3,2,1,0
2019,보건소,241,25,16,8,10,5,5,5,1,45,16,14,14,10,19,23,19,6
2019,보건지소,"1,316",8,11,9,27,1,6,8,10,124,97,94,151,149,214,223,173,11
2019,보건진료소,"1,905",0,5,8,26,10,8,11,7,161,129,158,234,242,327,311,221,47
2019,약국,"22,214","5,052","1,537","1,262","1,071",676,729,405,116,"4,833",658,656,913,894,795,"1,076","1,261",280
2020,소계,"95,557","22,930","6,793","5,107","4,508","2,862","3,028","1,811",510,"20,727","2,545","2,774","3,667","3,778","3,391","4,475","5,402","1,249"
2020,상급종합병원,42,13,4,5,3,2,1,0,0,5,1,1,2,2,1,0,2,0
2020,종합병원,315,44,25,12,16,21,9,8,1,60,14,12,11,11,22,20,23,6
2020,병원,"1,495",230,144,109,64,82,50,42,1,277,45,37,44,74,76,73,140,7
2020,요양병원,"1,584",125,188,69,70,65,51,42,6,352,32,49,88,84,91,117,145,10
